unix,date,time,open,high,low,close,ETH_volume,USD_volume
1767225600,2026-01-01,00:00:00,2400.00,2400.74,2399.07,2399.83,15.873542,38093.76
1767225660,2026-01-01,00:01:00,2399.83,2401.59,2399.12,2400.67,8.481382,20361.02
1767225720,2026-01-01,00:02:00,2400.67,2402.17,2399.64,2400.96,11.637965,27942.27
1767225780,2026-01-01,00:03:00,2400.96,2401.99,2399.70,2401.10,19.729431,47372.36
1767225840,2026-01-01,00:04:00,2401.10,2402.07,2399.63,2400.74,17.760186,42637.59
1767225900,2026-01-01,00:05:00,2400.74,2401.74,2400.20,2400.47,25.541348,61311.19
1767225960,2026-01-01,00:06:00,2400.47,2401.57,2398.36,2399.39,17.473331,41925.33
1767226020,2026-01-01,00:07:00,2399.39,2400.16,2397.25,2397.95,6.715356,16103.09
1767226080,2026-01-01,00:08:00,2397.95,2399.67,2396.92,2398.74,10.643100,25530.07
1767226140,2026-01-01,00:09:00,2398.74,2399.98,2397.77,2399.35,12.089991,29008.09
1767226200,2026-01-01,00:10:00,2399.35,2401.60,2398.37,2400.30,10.375000,24903.15
1767226260,2026-01-01,00:11:00,2400.30,2402.48,2400.01,2401.34,7.429366,17840.46
1767226320,2026-01-01,00:12:00,2401.34,2403.69,2400.33,2402.08,11.007194,26440.16
1767226380,2026-01-01,00:13:00,2402.08,2403.21,2400.79,2401.39,7.092732,17032.43
1767226440,2026-01-01,00:14:00,2401.39,2402.09,2400.41,2400.57,8.170422,19613.67
1767226500,2026-01-01,00:15:00,2400.57,2401.79,2398.53,2399.32,4.019408,9643.85
1767226560,2026-01-01,00:16:00,2399.32,2400.15,2398.20,2399.70,12.218572,29320.93
1767226620,2026-01-01,00:17:00,2399.70,2400.96,2398.40,2400.21,5.309326,12743.52
1767226680,2026-01-01,00:18:00,2400.21,2401.26,2396.43,2397.42,9.029987,21648.69
1767226740,2026-01-01,00:19:00,2397.42,2398.83,2396.39,2396.82,5.865224,14057.91
1767226800,2026-01-01,00:20:00,2396.82,2397.50,2395.52,2396.35,14.267669,34190.38
1767226860,2026-01-01,00:21:00,2396.35,2397.46,2394.13,2394.93,7.708060,18460.28
1767226920,2026-01-01,00:22:00,2394.93,2397.31,2393.78,2397.10,11.420965,27377.16
1767226980,2026-01-01,00:23:00,2397.10,2398.24,2396.23,2397.88,8.370546,20071.56
1767227040,2026-01-01,00:24:00,2397.88,2398.54,2395.18,2396.07,8.173900,19585.26
1767227100,2026-01-01,00:25:00,2396.07,2398.12,2395.10,2397.14,6.661764,15969.18
1767227160,2026-01-01,00:26:00,2397.14,2398.37,2395.89,2397.33,4.898810,11744.05
1767227220,2026-01-01,00:27:00,2397.33,2398.98,2396.34,2398.14,19.762548,47393.38
1767227280,2026-01-01,00:28:00,2398.14,2399.05,2395.28,2396.16,5.223089,12515.33
1767227340,2026-01-01,00:29:00,2396.16,2396.61,2394.53,2395.51,15.508837,37151.65
1767227400,2026-01-01,00:30:00,2395.51,2396.93,2394.98,2396.15,13.086875,31358.11
1767227460,2026-01-01,00:31:00,2396.15,2397.81,2394.99,2396.87,8.301282,19897.10
